��������ڵ�,���ü���,�õ���,�ñ�����,�ñ����ڵ�,���������θ��ּ�,�����������ּ�,����,�浵,���Ѽӵ�,���������,���������ȭ��ȣ,���Ұ�������,CCTV��ġ����,CCTV��ġ���,��ȣ����������,�����ͱ�������,��������ڵ�,���������
1,������ ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� ����9�� 2,����Ư����ġ�� ���ֽ� �Ѹ��� ������ 277-16,33.42747279,126.2705844,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,������ ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� ����� 21,����Ư����ġ�� ���ֽ� �Ѹ��� ������ 117-1,33.40356781,126.2558094,50,����Ư����ġ�� ��ġ������,064-710-6413,���㼭�ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,���ɸ��繫��,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� ����1�� 11,����Ư����ġ�� ���ֽ� �Ѹ��� ���ɸ� 424-1,33.37598134,126.2156491,50,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,�Ѹ�3�� ��δ�,����Ư����ġ��,���ֽ�,50110,����Ư����ġ�� ���ֽ� �Ѹ��� ����� 87,����Ư����ġ�� ���ֽ� �Ѹ��� �Ѹ��� 89-1,33.41282755,126.2842305,30,����Ư����ġ�� ��ġ������,064-710-6413,���ּ��ΰ�����,N,,,2023-10-31,6500000,����Ư����ġ��
1,�߸�����ȸ��,���󳲵�,�����,46230,���󳲵� ����� �ߵ��� 50,���󳲵� ����� �ߵ� 1359-3,34.940964,127.694062,30,���󳲵� �����û,061-797-2297,���������,N,0,7~11,2024-03-06,4840000,���󳲵� �����
1,����ĥ�����ο���,���󳲵�,�����,46230,���󳲵� ����� ������ ����4�� 31,���󳲵� ����� ������ ĥ���� 937-5,34.97314343,127.5772192,30,���󳲵� �����û,061-797-2297,���������,N,0,7~11,2024-03-06,4840000,���󳲵� �����
1,����������纴��,���󳲵�,�����,46230,���󳲵� ����� ����� ��ġ�� 326-13,���󳲵� ����� ����� ���׸� 664,35.00460253,127.664381,30,���󳲵� �����û,061-797-2297,���������,N,0,7~11,2024-03-06,4840000,���󳲵� �����
2,��������պ�����,���󳲵�,�����,46230,���󳲵� ����� ������ �븲������ 117,���󳲵� ����� ������ ���ʸ� 1724-3,34.96518963,127.5743114,30,���󳲵� �����û,061-797-2297,���������,N,0,7~11,2024-03-06,4840000,���󳲵� �����
1,�����δ�,����������,�߱�,30140,���������� �߱� ��ȭ�� 163���� 9,���������� �߱� ��ȭ�� 375-5,36.3146419,127.4032845,30,���������� �߱�û,042-606-6854,���������� �ߺΰ�����,N,,10,2024-03-31,3650000,���������� �߱�
1,â������ȸ��,����������,�߱�,30140,���������� �߱� ��л��184���� 17,���������� �߱� �ȿ��� 694,36.28658038,127.3795899,30,���������� �߱�û,042-606-6854,���������� �ߺΰ�����,N,,8,2024-03-31,3650000,���������� �߱�
01,�����δ�,��õ������,������,28185,��õ������ ������ �������156,��õ������ ������ ���ᵿ 950-1,37.41351314,126.6661104,30,��õ������ ������,032-749-8754,��õ����������,Y,5,6,2023-11-30,3520000,��õ������ ������
01,������δ�,��õ������,������,28185,��õ������ ������ ���÷�99���� 61-8,��õ������ ������ ���õ� 260-7,37.4277184,126.6522092,30,��õ������ ������,032-749-8754,��õ����������,Y,2,6,2023-11-30,3520000,��õ������ ������
1,����������δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� �Ӽ��� �Ʒ��㳪��1�� 12,��û�ϵ� ���ֽ� �Ӽ��� ��̸� 284-5,37.14105853,127.7386647,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,���ظ�����δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ��ô�� ���ر� 80,��û�ϵ� ���ֽ� ��ô�� ������ 589-3,37.07068831,127.9570645,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,����������δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ��ô�� ���Ӱ��47-30,��û�ϵ� ���ֽ� ��ô�� ������ 402-2,37.06369257,127.9668525,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,ž������δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ������ ž������� 6,��û�ϵ� ���ֽ� ������ ������ 1237-1,37.02959723,127.9699317,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,��õ2��������δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ���Ⱥ��� ����2�� 24-5,��û�ϵ� ���ֽ� ���Ⱥ��� ��õ�� 249-17,36.84692677,127.9921072,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,�ϳ������ٱ��ȸ��,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� �Ӽ��� ����ϳ��� 12,��û�ϵ� ���ֽ� �Ӽ��� ��븮 460-1,37.0895806,127.7516004,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,ȭ�ɰ�δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� �Ŵϸ� ȭ��� 3,��û�ϵ� ���ֽ� �Ŵϸ� ȭ���� 356-1,37.0207403,127.7313791,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,���ǰ�δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ���Ⱥ��� �Ⱥ����Ǳ�6-6,��û�ϵ� ���ֽ� ���Ⱥ��� �Ⱥ��� 18-12,36.8420115,128.0167138,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,���ϰ�δ�,��û�ϵ�,���ֽ�,43130,��û�ϵ� ���ֽ� ������ ����1�� 9,��û�ϵ� ���ֽ� ������ ������ 1261-9,37.0278461,127.9685591,30,��û�ϵ� ���ֽ�û,043-850-6333,���ְ�����,N,0,,2024-03-31,4390000,��û�ϵ� ���ֽ�
1,����5�� ��δ�,��û�ϵ�,������,43770,,��û�ϵ� ������ ����� ���帮 312-6,37.12891975,127.639851,30,��û�ϵ� ������û,043-871-3873,����������,N,0,7,2023-08-21,4470000,��û�ϵ� ������
1,�뼺3�� ��δ�,��û�ϵ�,������,43770,,��û�ϵ� ������ �Ｚ�� �뼺�� 489-7,37.015653,127.4686378,30,��û�ϵ� ������û,043-871-3873,����������,N,0,7,2023-08-21,4470000,��û�ϵ� ������
1,��2�� ��δ�,��û�ϵ�,������,43770,��û�ϵ� ������ ���ظ� ���ŷ�342���� 54,��û�ϵ� ������ ���ظ� ���� 609-6,37.02844723,127.6328272,30,��û�ϵ� ������û,043-871-3873,����������,N,0,7,2023-08-21,4470000,��û�ϵ� ������
1,�̰�1�� ��δ�,��û�ϵ�,������,43770,��û�ϵ� ������ ��Ҹ� �ѻ��87���� 167,��û�ϵ� ������ ��Ҹ� �̰ ��32-16,36.94028653,127.482374,30,��û�ϵ� ������û,043-871-3873,����������,N,0,7,2023-08-21,4470000,��û�ϵ� ������
1,�ߵ�3�� ��δ�,��û�ϵ�,������,43770,��û�ϵ� ������ ���̸� �ߵ��� 162,��û�ϵ� ������ ���̸� �ߵ��� 556-2,36.8953282,127.7800165,30,��û�ϵ� ������û,043-871-3873,����������,N,0,7,2023-08-21,4470000,��û�ϵ� ������
1,����1�� ��δ�,��û�ϵ�,������,43770,��û�ϵ� ������ ��Ҹ� �뵿�� 537,��û�ϵ� ������ ��Ҹ� ������ 143-2,36.95066197,127.5216362,30,��û�ϵ� ������û,043-871-3873,����������,N,0,7,2023-08-21,4470000,��û�ϵ� ������
